Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.56 (1.3.76 available)
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1331:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1332:54 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:1384:37 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1420:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1421:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1428:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1429:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1437:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1438:54 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:1490:37 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1526:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1527:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1534:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1535:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1543:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1544:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1574:38 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1602:48 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:1605:63 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1614:47 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1660:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1661:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1668:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1669:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1677:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1678:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1737:47 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1747:58 • prefer_const_constructors
warning • The operand can't be 'null', so the condition is always 'true'. Remove the condition • lib/new_driver_registration/new_driver_registration_widget.dart:1757:71 • unnecessary_null_comparison
